ID,Organization,Sub Organization,Date,Year,Type,Org Type,Document Title,Author,Website Link,Data Type
112,Vermont State Board of Education,Act 173 Advisory Group,10/7/2019,2019,Meeting Minutes,Executive,"Act 173 Advisory Group Draft Minutes from October 7, 2019",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Draft%20Meeting%20Minutes-10-07-2019.pdf,PDF
113,Vermont State Board of Education,Act 173 Advisory Group,9/16/2019,2019,Meeting Minutes,Executive,"Act 173 Advisory Group Draft Minutes from September 16, 2019",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Draft%20Meeting%20Minutes-09-16-2019.pdf,PDF
114,Vermont State Board of Education,Act 173 Advisory Group,10/5/2020,2020,,Executive,"Act 173 Advisory Group Draft October 5, 2020 2200 Stakeholder Draft for Act 173 AG Meeting",,https://education.vermont.gov/sites/aoe/files/documents/2200%20Stakeholder%20Draft%20for%20Act%20173%20AG%20Meeting-10-5-2020.pdf,PDF
115,Vermont State Board of Education,Act 173 Advisory Group,10/5/2020,2020,MTSS Framework Tools,Executive,"Act 173 Advisory Group Draft October 5, 2020 VTmtss Framework Tools",,https://education.vermont.gov/sites/aoe/files/documents/The%20VTmtss%20Framework%20Tools%20%20Act%20173%20AC%2010.05.20%20final.pdf,PDF
116,Vermont State Board of Education,Act 173 Advisory Group,1/9/2023,2023,Draft. Report to General Assembly,Executive,"Act 173 Advisory Group Draft Report to the General Assembly Meeting: January 9, 2023",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-draft-report-to-legislature-01-09-2023.pdf,PDF
117,Vermont State Board of Education,Act 173 Advisory Group,1/3/2022,2022,Draft.  Report to Legislature,Executive,"Act 173 Advisory Group Draft Report to the Legislature.  January 3, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group-Draft%20Report%20to%20the%20Legislature-01-03-22.pdf,PDF
118,Vermont State Board of Education,Act 173 Advisory Group,12/11/2019,2019,Draft.  Special Minutes,Executive,"Act 173 Advisory Group Draft Special Minutes from December 11, 2019",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Draft%20Special%20Meeting%20Minutes-12-11-19.pdf,PDF
119,Vermont State Board of Education,Act 173 Advisory Group,2/3/2020,2020,Draft. Special Minutes,Executive,"Act 173 Advisory Group Draft Special Minutes from February 3, 2020",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Draft%20Meeting%20Minutes%20Abridged-02-03-20.pdf,PDF
120,Vermont State Board of Education,Act 173 Advisory Group,1/6/2020,2020,Draft.  Special Minutes,Executive,"Act 173 Advisory Group Draft Special Minutes from January 6, 2020",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Draft%20Meeting%20Minutes-01-06-20.pdf,PDF
121,Vermont State Board of Education,Act 173 Advisory Group,2/1/2021,2021,Presentation by Tammy Kolbe,Executive,"Act 173 Advisory Group February 1, 2021 Act 173 Weighting Study Presentation by Tammy Kolbe",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Weighting%20Study%20Presentation%20from%20Kolbe-01-06-2020.pdf,PDF
122,Vermont State Board of Education,Act 173 Advisory Group,2/1/2021,2021,Draft.  Rule 2200,Executive,"Act 173 Advisory Group February 1, 2021 Draft Rule 2200 as Approved by the Act 173 Advisory Group",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20AG-Draft%20Rule%202200%20as%20Approved%20by%20Advisory%20Group-2-1-2021.pdf,PDF
123,Vermont State Board of Education,Act 173 Advisory Group,1/3/2022,2022,Agenda,Executive,"Act 173 Advisory Group Meeting - January 3, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Meeting%20Agenda-01-03-2022.pdf,PDF
124,Vermont State Board of Education,Act 173 Advisory Group,3/7/2022,2022,Agenda,Executive,"Act 173 Advisory Group Meeting Agenda - March 7, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Agenda_03-07-22.pdf,PDF
125,Vermont State Board of Education,Act 173 Advisory Group,6/6/2022,2022,Agenda,Executive,"Act 173 Advisory Group Meeting Agenda-June 6, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Agenda_06-06-22.pdf,PDF
126,Vermont State Board of Education,Act 173 Advisory Group,4/4/2022,2022,Agenda,Executive,"Act 173 Advisory Group Meeting Agenda: April 4, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Final%20Agenda_04-04-22.pdf,PDF
127,Vermont State Board of Education,Act 173 Advisory Group,12/5/2022,2022,Agenda,Executive,"Act 173 Advisory Group Meeting Agenda: December 5, 2022",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-agenda-12-05-2022.pdf,PDF
128,Vermont State Board of Education,Act 173 Advisory Group,12/5/2022,2022,Agenda,Executive,"Act 173 Advisory Group Meeting Agenda: December 5, 2022",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-agenda-12-05-2022.pdf,PDF
129,Vermont State Board of Education,Act 173 Advisory Group,2/6/2023,2023,Agenda,Executive,"Act 173 Advisory Group Meeting Agenda: February 6, 2023",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-agenda-02-06-2023.pdf,PDF
130,Vermont State Board of Education,Act 173 Advisory Group,9/12/2022,2022,Agenda,Executive,"Act 173 Advisory Group Meeting Agenda: September 12, 2022",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-agenda-09-12-22.pdf,PDF
131,Vermont State Board of Education,Act 173 Advisory Group,4/4/2022,2022,Meeting Minutes,Executive,"Act 173 Advisory Group Meeting Minutes: April 4, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Draft%20Minutes-04-04-2022.pdf,PDF
132,Vermont State Board of Education,Act 173 Advisory Group,10/3/2022,2022,Agenda,Executive,"Act 173 Advisory Group Meeting: Agenda October 3, 2022",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-agenda-10-3-2022.pdf,PDF
133,Vermont State Board of Education,Act 173 Advisory Group,12/5/2022,2022,,Executive,"Act 173 Advisory Group Meeting: December 5, 2022.  Memo from Secretary French: Review of Flexibility in Technical Guidance",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-review-of-flexibility-technical-guidance-10-03-22.pdf,PDF
134,Vermont State Board of Education,Act 173 Advisory Group,3/13/2022,2022,Agenda,Executive,"Act 173 Advisory Group Meeting: March 13, 2023.  Act 173 Advisory Group Agenda: March 13, 2023",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-final-agenda-03-13-2023.pdf,PDF
135,Vermont State Board of Education,Act 173 Advisory Group,2/6/2023,2023,Meeting Minutes,Executive,"Act 173 Advisory Group Meeting: March 13, 2023.  Act 173 Advisory Group Draft Meeting Minutes: February 6, 2023",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-draft-minutes-02-06-23.pdf,PDF
136,Vermont State Board of Education,Act 173 Advisory Group,5/1/2023,2023,Agenda,Executive,"Act 173 Advisory Group Meeting: May 1, 2023.  Act 173 Advisory Group Agenda: May 1, 2023",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group--agenda-05-01-2023.pdf,PDF
404,Vermont Biz,,,,Article,Media,,,https://vermontbiz.com/news/2022/february/11/brigham-decision-shared-responsibility-funding-education,WP
139,Vermont State Board of Education,Act 173 Advisory Group,5/2/2022,2022,,Executive,"Act 173 Advisory Group Meeting: May 2, 2022Questions and Answers on draft MOE Documentation Technical Guide",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20AG%20Questions-May%202%202022.pdf,PDF
140,Vermont State Board of Education,Act 173 Advisory Group,9/12/2022,2022,,Executive,"Act 173 Advisory Group Meeting: September 12, 2022  Act 173 Advisory Group VTmtss Survey Report Presentation",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20AG%20VTmtss%20Survey%20Report%20Presentation-9-12-22.pdf,PDF
141,Vermont State Board of Education,Act 173 Advisory Group,9/12/2022,2022,,Executive,"Act 173 Advisory Group Meeting: September 12, 2022  Responses to public comments on the Draft Technical Manual For Use and Accounting of IDEA Part B Entitlement Grants and Draft Technical Manual for Documenting Maintenance of Effort",,https://education.vermont.gov/sites/aoe/files/documents/edu-Responses-To-Public-Comment-Draft-Technical-Manuals.pdf,PDF
142,Vermont State Board of Education,Act 173 Advisory Group,9/12/2022,2022,,Executive,"Act 173 Advisory Group Meeting: September 12, 2022.  Act 173 Advisory Group Workplan",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Workplan%2022-23.pdf,PDF
143,Vermont State Board of Education,Act 173 Advisory Group,2/7/2022,2022,,Executive,"Act 173 Advisory Group Memo from Simmons to State Board Committee and Act 173 Advisory Group re: Rule 2229.4  February 7, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Memo%20to%20SBE%20Committee%20and%20Act%20173%20AG-Proposal%20for%20Rule%202229.4.pdf,PDF
144,Vermont State Board of Education,Act 173 Advisory Group,11/4/2019,2019,,Executive,"Act 173 Advisory Group Revised Version 3 - Rule 1300 - Agency of Education's Proposed State Rules for Special Education Finance and Census Based Funding November 4, 2019",,https://education.vermont.gov/sites/aoe/files/documents/SPED%20Finance%20and%20Census-based%20funding_Rule%201300_v.3_revised%2011.1.19.pdf,PDF
407,Vermont Coalition for Disability Rights,,,,,NGO,,,https://vcdr.org/,WP
146,Vermont State Board of Education,Act 173 Advisory Group,2/3/2020,2020,,Executive,"Act 173 Advisory Group Rule Series 1300 - Side by Side February 3, 2020",,https://education.vermont.gov/sites/aoe/files/documents/Rule%20Series%201300%20Side%20by%20Side-02-03-2020.pdf,PDF
147,Vermont State Board of Education,Act 173 Advisory Group,3/3/2022,2022,,Executive,Act 173 Advisory Group Rule Series 2229 Enrollment Provisions.  03-03-22,,https://education.vermont.gov/sites/aoe/files/documents/Act%20173-Rule%202229%20Enrollment%20Provisions%20Updated-2-16-2022.pdf,PDF
148,Vermont State Board of Education,Act 173 Advisory Group,11/2/2020,2020,,Executive,"Act 173 Advisory Group Rules Series 2200 Stakeholder Draft for Act 173 November 2, 2020 Meeting",,https://education.vermont.gov/sites/aoe/files/documents/Rules%20Series%202200%20Stakeholder%20Draft%20with%20Strikethroughs-Act%20173%20Advisory%20Group%20Meeting-11-2-2020.pdf,PDF
149,Vermont State Board of Education,Act 173 Advisory Group,2/6/2023,2023,,Executive,Act 173 Advisory Group Schedule of Meetings for 2023 Feb 6/2023),,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-meeting-schedule-2023.pdf,PDF
150,Vermont State Board of Education,Act 173 Advisory Group,3/3/2022,2022,Agenda,Executive,Act 173 Advisory Group Special Meeting Agenda - 03-03-22,,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Special%20Meeting%20Agenda_03-03-22.pdf,PDF
151,Vermont State Board of Education,Act 173 Advisory Group,12/11/2019,2019,Agenda,Executive,"Act 173 Advisory Group Special Meeting Agenda - December 11, 2019",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Agenda-December%20Special%20Meeting-12-11-2019.pdf,PDF
152,Vermont State Board of Education,Act 173 Advisory Group,11/2/2020,2020,,Executive,"Act 173 Advisory Group Success by Six Presentation November 2, 2020 Meeting",,https://education.vermont.gov/sites/aoe/files/documents/Success%20By%206-Act173%20AG%20Meeting-11-2-2020.pdf,PDF
153,Vermont State Board of Education,Act 173 Advisory Group,2/3/2020,2020,,Executive,"Act 173 Advisory Group Summary of the AOE Revisions to 2360 February 3, 2020",,https://education.vermont.gov/sites/aoe/files/documents/Summary%20of%20the%20AOE%20revisions%20to%202360_updated-02-03-2020.pdf,PDF
154,Vermont State Board of Education,Act 173 Advisory Group,1/6/2020,2020,,Executive,"Act 173 Advisory Group UVM Presentation - Findings from Study of Pupil Weights in Vermont's Education Funding Formula  January 6, 2020",,https://education.vermont.gov/sites/aoe/files/documents/UVM%20Presentation%20to%20the%20Act%20173%20Advisory%20Group-Findings%20from%20Study%20of%20Pupil%20Weights%20in%20Vermont%E2%80%99s%20Education%20Funding_0.pdf,PDF
155,Vermont State Board of Education,Act 173 Advisory Group,11/4/2019,2019,,Executive,"Act 173 Advisory Group Vermont Advisory Council on Special Education to State Board of Education Chairman November 4, 2019",,https://education.vermont.gov/sites/aoe/files/documents/Letter%20from%20McAllister_VT%20Advisory%20Council%20on%20Special%20Education%20to%20Carroll-10-22-19.pdf,PDF
156,Vermont State Board of Education,Act 173 Advisory Group,2/3/2020,2020,,Executive,"Act 173 Advisory Group VISA Draft 2360-Series Rule Changes February 3, 2020",,https://education.vermont.gov/sites/aoe/files/documents/VISA%20Draft%202360-Series%20Rule%20Changes-2-3-2020.pdf,PDF
157,Vermont State Board of Education,Act 173 Advisory Group,1/6/2020,2020,,Executive,"Act 173 Advisory Group VSA-VPA Act 173 Professional Development Report January 6, 2020",,https://education.vermont.gov/sites/aoe/files/documents/VSA%20Act%20173%20Professional%20Development%20Report-1-2020.pdf,PDF
158,Vermont State Board of Education,Act 173 Advisory Group,2/6/2023,2023,,Executive,"Act 173 Advisory Group Work Plan: Updated February 6, 2023",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-work-plan-updated-02-06-2023.pdf,PDF
159,Vermont State Board of Education,Act 173 Advisory Group,2/7/2022,2022,Meeting Minutes,Executive,"Act 173 Advisory Group-Draft Meeting Minutes February 7, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Draft%20Minutes-02-07-2022.pdf,PDF
160,Vermont State Board of Education,Act 173 Advisory Group,1/3/2022,2022,,Executive,"Act 173 Advisory Group-Implementation Adjustment Worksheet. January 3, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Implementation%20Adjustment%20Worksheet-1-3-22.pdf,PDF
161,Vermont State Board of Education,Act 173 Advisory Group,1/3/2022,2022,,Executive,"Act 173 Advisory Group-Suggested Edits to Rule Series 2200-01-032-22. January 3, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group-Suggested%20Edits%20to%20Rule%20Series%202200-01-03-22.pdf,PDF
162,Vermont State Board of Education,Act 173 Advisory Group,10/4/2021,2021,Agenda,Executive,"Act 173 Advisory Group. Agenda. October 4, 2021",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Agenda_10-4-2021_0.pdf,PDF
163,Vermont State Board of Education,Act 173 Advisory Group,2/7/2022,2022,,Executive,"Act 173 Advisory Group. DRAFT: Using AOE Tools and Resources to Support Local-level Resources to Act 173 February 7, 2022",,https://education.vermont.gov/sites/aoe/files/documents/DRAFT-Using%20AOE%20Resources%20to%20Address%20LEA%20173%20Needs-02-07-22.pdf,PDF
164,Vermont State Board of Education,Act 173 Advisory Group,10/4/2021,2021,,Executive,"Act 173 Advisory Group. AOE Act 173 Update. October 4, 2021",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group-AOE%20Update-10-4-2021.pdf,PDF
165,Vermont State Board of Education,Act 173 Advisory Group,2/3/2020,2020,,Executive,"Act 173 Advisory Group. Local Comprehensive Assessment Systems - Act 173 Technical Guidance February 3, 2020",,https://education.vermont.gov/sites/aoe/files/documents/edu-local-comprehensive-assessment-systems-act173-technical-guidance_0.pdf,PDF
166,Vermont State Board of Education,Act 173 Advisory Group,3/4/2019,2019,Agenda,Executive,"Census-Based Funding Advisory Group Agenda - March 4, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Final%20Agenda_03-04-19.pdf,PDF
167,Vermont State Board of Education,Act 173 Advisory Group,5/6/2019,2019,Agenda,Executive,"Census-Based Funding Advisory Group Agenda - May 6, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Advisory%20Group%20Agenda_05-06-19.pdf,PDF
168,Vermont State Board of Education,Act 173 Advisory Group,2/4/2019,2019,Agenda,Executive,"Census-Based Funding Advisory Group Agenda from February 4, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Final%20Agenda_02-04-19.pdf,PDF
169,Vermont State Board of Education,Act 173 Advisory Group,1/7/2019,2019,Agenda,Executive,"Census-Based Funding Advisory Group Agenda from January 7, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Final%20Agenda_01-07-18.pdf,PDF
195,Vermont State Board of Education,Census Based Funding Advisory Group,10/12/2018,2018,,Executive,"CBFAG - Full Group Minutes October 12,2018 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Final%20Draft%20Minutes-%2010-12-2018.pdf,PDF
196,Vermont State Board of Education,Census Based Funding Advisory Group,10/12/2018,2018,,Executive,"CBFAG - Professional Learning Sequence October 12,2018 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/CBFAG%20-%20Professional%20Learning%20Sequence%2012.Oct_.18.pdf,PDF
197,Vermont State Board of Education,Census Based Funding Advisory Group,10/12/2018,2018,,Executive,"CBFAG - Rulemaking Sub-Committee October 12,2018 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/CBFAG%20-%20Rulemaking%20Subcommittee%20Draft%20Minutes-10-12-18.pdf,PDF
198,Vermont State Board of Education,Census Based Funding Advisory Group,1/7/2019,2019,,Executive,"Census-Based Funding Advisory Group  Memo from Tom Lovett, Twila Perry, Mark Tashjian and Bill Bugg to the Census Based Advisory Group  from January 7, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Memo%20from%20Lovett%20Tashjian%20Perry%20Bugg-Census%20Based%20Funding%20Advisory%20Group-1-7-2019.pdf,PDF
200,Vermont State Board of Education,Census Based Funding Advisory Group,3/4/2019,2019,,Executive,"Census-Based Funding Advisory Group Act 173 AC VTmtss - PowerPoint March 4, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20AC%20VTmtss%20for%203.4.19.pdf,PDF
201,Vermont State Board of Education,Census Based Funding Advisory Group,1/7/2019,2019,,Executive,"Census-Based Funding Advisory Group Agency of Education Update to the Census Based Funding Advisory Group from January 7, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/CBFAG%20AOE%20Presentation-1-7-19.pdf,PDF
202,Vermont State Board of Education,Census Based Funding Advisory Group,4/1/2019,2019,,Executive,"Census-Based Funding Advisory Group Approved Minutes from April 1, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Approved%20Minutes_04-01-2019.pdf,PDF
203,Vermont State Board of Education,Census Based Funding Advisory Group,2/4/2019,2019,,Executive,"Census-Based Funding Advisory Group Approved Minutes from February 4, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Approved%20Minutes-%2002-04-2019.pdf,PDF
204,Vermont State Board of Education,Census Based Funding Advisory Group,1/7/2019,2019,,Executive,"Census-Based Funding Advisory Group Approved Minutes from January 7, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Approved%20Minutes-%2001-07-2019.pdf,PDF
205,Vermont State Board of Education,Census Based Funding Advisory Group,3/4/2019,2019,,Executive,"Census-Based Funding Advisory Group Approved Minutes from March 4, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Approved%20Minutes-03-04-19.pdf,PDF
206,Vermont State Board of Education,Census Based Funding Advisory Group,9/9/2018,2018,,Executive,"Census-Based Funding Advisory Group Approved Minutes from September 9, 2018 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Approved%20Minutes-%[national-id].pdf,PDF
207,Vermont State Board of Education,Census Based Funding Advisory Group,5/6/2019,2019,,Executive,"Census-Based Funding Advisory Group Approved Minutes May 6, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Approved%20Minutes%2005-06-2019.pdf,PDF
208,Vermont State Board of Education,Census Based Funding Advisory Group,4/1/2019,2019,,Executive,"Census-Based Funding Advisory Group Draft Minutes from April 1, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Draft%20Minutes-%2004-01-2019.pdf,PDF
209,Vermont State Board of Education,Census Based Funding Advisory Group,12/3/2018,2018,,Executive,"Census-Based Funding Advisory Group Draft Minutes from December 3, 2018 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Final%20Draft%20Minutes-%2012-03-2018.pdf,PDF
210,Vermont State Board of Education,Census Based Funding Advisory Group,2/4/2019,2019,,Executive,"Census-Based Funding Advisory Group Draft Minutes from February 4, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Draft%20Minutes-%2002-04-2019.pdf,PDF
211,Vermont State Board of Education,Census Based Funding Advisory Group,1/7/2019,2019,,Executive,"Census-Based Funding Advisory Group Draft Minutes from January 7, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Final%20Draft%20Minutes-%2001-07-2019.pdf,PDF
212,Vermont State Board of Education,Census Based Funding Advisory Group,3/4/2019,2019,,Executive,"Census-Based Funding Advisory Group Draft Minutes from March 4, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20final%20Draft%20Minutes-03-04-19.pdf,PDF
213,Vermont State Board of Education,Census Based Funding Advisory Group,5/6/2019,2019,,Executive,"Census-Based Funding Advisory Group Draft Minutes from May 6, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Final%20Draft%20Minutes-%2005-06-2019.pdf,PDF
214,Vermont State Board of Education,Census Based Funding Advisory Group,9/14/2018,2018,,Executive,"Census-Based Funding Advisory Group Draft Minutes from September 14, 2018 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group%20Draft%20Minutes-%[national-id].pdf,PDF
215,Vermont State Board of Education,Census Based Funding Advisory Group,2/4/2019,2019,,Executive,"Census-Based Funding Advisory Group IDEA Fiscal - Part II PowerPoint February 4, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/IDEA_Fiscal_PartII%202.4.19.pdf,PDF
