ID,Organization,Sub Organization,Date,Year,Type,Org Type,Document Title,Author,Website Link,Data Type
216,Vermont State Board of Education,Census Based Funding Advisory Group,12/3/2018,2018,Agenda,Executive,"Census-Based Funding Advisory Group Professional Learning Sequence Subcommittee Meeting Final Agenda December 3, 2018 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group_Professional%20Learning%20Sequence%20Subcommittee%20Meeting%20Final%20Agenda-12-3-18.pdf,PDF
217,Vermont State Board of Education,Census Based Funding Advisory Group,1/7/2019,2019,,Executive,"Census-Based Funding Advisory Group Recommendation from VCSEA for Census Based Funding Advisory Group  from January 7, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Recommendation%20for%20VCSEA%20for%20Census%20Based%20Funding%20Advisory%20Group-1-7-2019.pdf,PDF
218,Vermont State Board of Education,Census Based Funding Advisory Group,8/4/2022,2022,,Executive,"Census-Based Funding Advisory Group Report to House and Senate Committees on Education and the State Board of Education August 4, 2022",,https://education.vermont.gov/sites/aoe/files/documents/edu-new-legislative-report-act-173-advisory-group-2022.pdf,PDF
219,Vermont State Board of Education,Census Based Funding Advisory Group,1/1/2023,2023,,Executive,Census-Based Funding Advisory Group Report to the House and Senate Education Committees and State Board of Education - January 2023,,https://education.vermont.gov/sites/aoe/files/documents/edu-report-census-based-funding-advisory-group-20230113.pdf,PDF
220,Vermont State Board of Education,Census Based Funding Advisory Group,12/3/2018,2018,Agenda,Executive,"Census-Based Funding Advisory Group Rulemaking Subcommittee Meeting Final Agenda December 3, 2018 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Census%20Based%20Funding%20Advisory%20Group_Rulemaking%20Subcommittee%20Meeting%20Final%20Agenda-12-3-18.pdf,PDF
221,Vermont State Board of Education,Census Based Funding Advisory Group,2/4/2019,2019,,Executive,"Census-Based Funding Advisory Group Special Education Allowable Costs DRAFT February 4, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Special%20Education%20Allowable%20Costs%20DRAFT.pdf,PDF
222,Vermont State Board of Education,Census Based Funding Advisory Group,1/7/2019,2019,,Executive,"Census-Based Funding Advisory Group Summary of Agency of Education's Proposed Changes to Act 173  January 7, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/CBFAG_Summary%20of%20AOE%20Proposed%20Changes%20to%20Act%20173.pdf,PDF
244,VERMONT LEGISLATIVE JOINT FISCAL OFFICE,,1/18/2020,2020,Education Finance Studies,Legislative,Pupil Weighting Factors Report,,,PDF
245,Vermont LEGISLATIVE JOINT FISCAL OFFICE,Task Force on the Implementation of the Pupil Weighting Factors Report,12/17/2021,2021,Education Finance Studies,Legislative,"Education Finance Studies: VERMONT LEGISLATIVE JOINT FISCAL OFFICE (Task Force on the Implementation of the Pupil Weighting Factors Report) DECEMBER 17, 2021",,https://ljfo.vermont.gov/assets/Uploads/e11b031427/Final-Report-Weighting-Study-Task-Force-12_17_21.pdf,PDF
255,Vermont LEGISLATIVE JOINT FISCAL OFFICE,,7/24/2019,2019,,NGO,"Federal Education Group - Draft Report on IDEA, Part B Spending and Related Fiscal Rules and their Potential Implications for the State of Vermonts Act 173 Implementation July 24, 2019",,https://education.vermont.gov/sites/aoe/files/documents/Report%20on%20IDEA%20Spending%20Rules%20and%20Act%20173%20Implications%20rev%207%2018%2019.pdf,PDF
185,,,, 2014,,,"Aportela, Picus, Odden & Fermanich, 2014",,https://ljfo.vermont.gov/assets/docs/education/6c0f89d5c0/Picus-Odden-Assoc-Vermont-Adequacy-Proposal-1-28-15-2.pdf,PDF
419,,,, 2017,,,"Vermont State Board of Education Adopts Updated Technology Standards for Students November 27, 2017",,https://education.vermont.gov/sites/aoe/files/documents/edu-press-release-iste-standards-adoption.pdf,PDF
35,Vermont State Board of Education,Act 173 Advisory Group,, 2018,,Executive,Act 173 Advisory Group  2200 Series Rulemaking Required for Approved Independent Schools by Act 173 of 2018,,https://education.vermont.gov/sites/aoe/files/documents/VISA%20Presentation%20on%20Rules%20Series%202200%20-%20Act%20173%20AG%20Meeting-10-5-20.pdf,PDF
279,Vermont State Board of Education,,, 2018,,,"Legislative Report: Expanding and Strengthening Best-Practice Supports for Students Who Struggle: Preliminary Highlights for Discussion (DMG Report) January 10, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-legislative-report-dmg-expanding-and-strengthening-best-practice-supports-for-students-who-struggle.pdf,PDF
306,Census Based Funding Advisory Group,,, 2019,,,"Report of the Census-Based Funding Advisory Group - January 15, 2019",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-legislative-report-january-2019.pdf,PDF
403,,,, 2019,,,Vermont Annual State Application Under Part B of the Individuals with Disabilities Education Act as Amended in 2004 for Federal Fiscal Year 2019,,https://education.vermont.gov/sites/aoe/files/documents/edu-idea-part-b-app-2019.pdf,PDF
259,Vermont LEGISLATIVE JOINT FISCAL OFFICE,,, 2020,,,"FY23 Act 173 General Instructions for Section B September 1, 2020",,https://education.vermont.gov/sites/aoe/files/documents/edu-General-Instructions-and-Section-B-Instructions.pdf,PDF
258,Vermont LEGISLATIVE JOINT FISCAL OFFICE,,, 2021,,,"FY-2023 Act 173 Special Education Plan September 22, 2021",,https://education.vermont.gov/sites/aoe/files/documents/edu-memo-fy-2023-Act173-special-education-plan.pdf,PDF
308,Census Based Funding Advisory Group,,, 2021,,,"Report of the Census-Based Funding Advisory Group - January 8, 2021",,https://education.vermont.gov/sites/aoe/files/documents/edu-legislative-report-census-based-funding-advisory-group-january-2021.pdf,PDF
311,Task Force on Pupil Weighting,,10/22/2021,2021,,,Response to Questions Posed by the Task Force on Pupil Weighting,,https://ljfo.vermont.gov/assets/Uploads/6cd716da7e/memo-response-final-10_29_21.pdf,PDF
137,Vermont State Board of Education,Act 173 Advisory Group,, 2023,Meeting Minutes,Executive,"Act 173 Advisory Group Meeting: May 1, 2023.  Act 173 Advisory Group Draft Meeting Minutes: March 13, 2023",,https://education.vermont.gov/sites/aoe/files/documents/edu-act-173-advisory-group-final-agenda-03-13-2023_0.pdf,PDF
345,Vermont State Board of Education,,, 2023,,,State Board of Education Meetings for 2022 - 2023,,https://education.vermont.gov/sites/aoe/files/documents/Revised%20schedule%20of%20meetings%20for%20July%202022-June%202023.pdf,PDF
346,Vermont State Board of Education,,, 2024,,,State Board of Education Meetings for 2023 - 2024,,https://education.vermont.gov/sites/aoe/files/documents/Revised%20schedule%20of%20meetings%20for%20July%202023-June%202024.pdf,PDF
323,Vermont State Board of Education,,11/30/2018,2018,,,"State Board of Education Articles of Agreement: Orleans Southwest UESD November 30, 2018 (Act 46)",,https://education.vermont.gov/sites/aoe/files/documents/sbe-final-report-and-order-default-articles-orleans-southwest-uesd.pdf,PDF
324,Vermont State Board of Education,,5/31/2018,2018,,,"State Board of Education  Memo: Act 46 Schedule and Process  May 31, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-memo-act46-sbe-legislature-gov.pdf,PDF
325,Vermont State Board of Education,,1/24/2018,2018,,,"State Board of Education  Report on Act 46 of 2015 and Act 153 of 2010  January 24, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-legislative-report-act46-act153-merger-activity-2018.pdf,PDF
326,Vermont State Board of Education,,11/30/2018,2018,,,"State Board of Education Act 46 State Board of Education Final Order Map November 30, 2018",,https://education.vermont.gov/sites/aoe/files/documents/sbe-act-46-report-and-order-district-map.pdf,PDF
327,Vermont State Board of Education,,6/26/2018,2018,,,"State Board of Education Act 46: Modified Unified Union School Districts and their Non-Member Elementary Districts June 26, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-sbe-act46-mmusd-nmed-guidance.pdf,PDF
328,Vermont State Board of Education,,11/30/2018,2018,,,"State Board of Education Act 46: State Board of Education's Final Report of Decisions and Order November 30, 2018
",,https://education.vermont.gov/vermont-schools/school-governance/act-46-state-board-final-plan,PDF
329,Vermont State Board of Education,,6/5/2018,2018,,,"State Board of Education APPENDIX A Voluntary Mergers  July 1, 2015 through June 30, 2018  June 5, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-appendix-a-new-unified-districts.pdf,PDF
330,Vermont State Board of Education,,6/1/1028,1028,,,"State Board of Education Appendix F: Snapshots of Each Section 9 Proposal and Sec. 10 Conversation  June 1, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-appendix-f-snapshots.pdf,PDF
331,Vermont State Board of Education,,6/1/2018,2018,,,"State Board of Education Appendix G: Common Data Points for Each District Submitting a Section 9 Proposal  June 1, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-appendix-g-data-points.pdf,PDF
332,Vermont State Board of Education,,11/30/2018,2018,,,"State Board of Education Articles of Agreement: Barre UUSD November 30, 2018 (Act 46)",,https://education.vermont.gov/sites/aoe/files/documents/sbe-final-report-and-order-default-articles-barre.pdf,PDF
333,Vermont State Board of Education,,11/30/2018,2018,,,"State Board of Education Articles of Agreement: Enosburgh-Richford UUSD November 30, 2018 (Act 46)",,https://education.vermont.gov/sites/aoe/files/documents/sbe-final-report-and-order-default-articles-enosburgh-richford.pdf,PDF
334,Vermont State Board of Education,,11/30/2018,2018,,,"State Board of Education Articles of Agreement: Franklin Northwest UUSD November 30, 2018 ",,https://education.vermont.gov/sites/aoe/files/documents/sbe-final-report-and-order-default-articles-franklin-northwest.pdf,PDF
335,Vermont State Board of Education,,11/30/2018,2018,,,"State Board of Education Articles of Agreement: Lamoille South UUSD November 30, 2018 (Act 46)",,https://education.vermont.gov/sites/aoe/files/documents/sbe-final-report-and-order-default-articles-lamoille-south.pdf,PDF
336,Vermont State Board of Education,,11/30/2018,2018,,,"State Board of Education Articles of Agreement: Washington Central UUSD November 30, 2018 (Act 46)",,https://education.vermont.gov/sites/aoe/files/documents/sbe-final-report-and-order-default-articles-washington-central.pdf,PDF
337,Vermont State Board of Education,,11/30/2018,2018,,,"State Board of Education Articles of Agreement: Windham Northeast UESD November 30, 2018 (Act 46)",,https://education.vermont.gov/sites/aoe/files/documents/sbe-final-report-and-order-default-articles-windham-northeast-uesd.pdf,PDF
338,Vermont State Board of Education,,11/30/2018,2018,,,"State Board of Education Articles of Agreement: Windham Southeast UUSD November 30, 2018 (Act 46)",,https://education.vermont.gov/sites/aoe/files/documents/sbe-final-report-and-order-default-articles-windham-southeast.pdf,PDF
339,Vermont State Board of Education,,9/19/2018,2018,,,"State Board of Education Decision Points: Sec. 9 Proposals and Secretary's Proposed Statewide Plan September 19, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-act46-decision-points.pdf,PDF
340,Vermont State Board of Education,,6/1/2018,2018,,,"State Board of Education Executive Summary: Secretary's Proposed Plan Pursuant to Act 46, Sec. 10 June 1, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-executive-summary-secretary-proposal.pdf,PDF
342,Vermont State Board of Education,,6/12/2019,2019,,,"State Board of Education Guidance: Failure of a New Union School District to Adopt a Budget June 12, 2019",,https://education.vermont.gov/sites/aoe/files/documents/edu-guidance-failure-of-a-new-union-school-district-to-adopt-a-budget.pdf,PDF
343,Vermont State Board of Education,,6/17/2021,2021,,,"State Board of Education Legislative Report: Annual Report to the Governor and the General Assembly June 17, 2021",,https://education.vermont.gov/sites/aoe/files/documents/sbe-annual-report-governor-general-assembly-january-2021.pdf,PDF
344,Vermont State Board of Education,,5/31/2018,2018,,,"State Board of Education List of Topics Provided to Superintendents to Prepare for Section 10 Conversations May 31, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-act46-topics-for-conversations.pdf,PDF
266,,,,,,,History of Education in Vermont By George Gary Bush,,https://books.google.com/books?id=S6mvtMs3AB8C&pg=PA11&lpg=PA11&dq=1782+education+statute+Vermont&source=bl&ots=mxf8AdzOsO&sig=ACfU3U1sVwk6DI6JnOie06pZx8DmVWvgVQ&hl=en&sa=X&ved=2ahUKEwj2rOWo8Nf-AhW3IjQIHR2YCBs4FBDoAXoECAcQAw#v=onepage&q=1782%20education%20statute%20Vermont&f=false,XXX
401,US Senate,HELP Committee,,,,Federal Government,US Senate Committee: HELP,,https://www.help.senate.gov/about/issues/education,WP
348,Vermont State Board of Education,,6/29/2018,2018,,,"State Board of Education Memo  Determining Small School Grants Eligibilty  June 29, 2018",,https://education.vermont.gov/sites/aoe/files/documents/SBE-General%20Assembly-Small%20School%20Grants%20Combined_06_29_18.pdf,PDF
349,Vermont State Board of Education,,6/29/2018,2018,,,"State Board of Education Memo Memorandum - State Board of Education Determining Eligibility for Small Schools Grants June 29, 2018",,https://education.vermont.gov/sites/aoe/files/documents/SBE-General%20Assembly-Small%20School%20Grants%20Combined_06_29_18.pdf,PDF
350,Vermont State Board of Education,,7/3/2018,2018,,,"State Board of Education Memo  School Districts that Submitted Section 9 Proposals; Regional Meetings July 3, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-state-board-memo-school-districts-submitted-section9-proposals-update-july11.pdf,PDF
353,Vermont State Board of Education,,4/4/2022,2022,Meeting Minutes,,"State Board of Education Memo Interagency Committee on Administrative Rules Meeting Minutes: July 12, 2021  April 4, 2022",,https://education.vermont.gov/sites/aoe/files/documents/ICAR%20Minutes-7-12-21.pdf,PDF
354,Vermont State Board of Education,,"Aril 4, 2022",2022,Memo,,"State Board of Education Memo Rule 2200 Final Annotated Filing April 4, 2022",,https://education.vermont.gov/sites/aoe/files/documents/SBE%20Rule%202200%20Final%20Annotated%20Filing.pdf,PDF
355,Vermont State Board of Education,,3/15/2022,2022,Memo,,"State Board of Education Memo SBE Memo to Legislative Committee on Administrative Rules (LCAR) - Response to Public Comment - March 15, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Memo%20-%20SBE%20Response%20to%20Public%20Comment%20Rule%202200.pdf,PDF
356,Vermont State Board of Education,,4/4/2022,2022,Memo,,"State Board of Education Memo SBE Rule 2200 - Final Filing Clean Copy  April 4, 2022",,https://education.vermont.gov/sites/aoe/files/documents/SBE%20Rule%202200%20Final%20Filing%20Clean%20Copy.pdf,PDF
360,Vermont State Board of Education,,8/11/2022,2022,Memo,,"State Board of Education Memo. State Board of Education-Ripton Status Report Committee - Final Draft Statement of Preparedness for Ripton School District August 11, 2022",,https://education.vermont.gov/documents/sbe-ripton-status-report-committee-final-preparedness-draft-08-11-22,PDF
361,Vermont State Board of Education,,8/12/2022,2022,Memo,,"State Board of Education Memo.  State Board of Education-Statement of Preparedness for Ripton School District  August 12, 2022",,https://education.vermont.gov/sites/aoe/files/documents/sbe-ripton-status-preparedness-report-final-08-12-22_1.pdf,PDF
362,Vermont State Board of Education,,4/28/2022,2022,Memo,,"State Board of Education Memo. Adopted Rule 2200, Independent School Program Approval, Selected Rules Effective May 10, 2022. April 28, 2022",,https://education.vermont.gov/sites/aoe/files/documents/SBE%20Rule%202200%20Adopted%20Rule%20Filing-2022.pdf,PDF
363,Vermont State Board of Education,,7/12/2022,2022,Memo,,"State Board of Education Memo. Public Comment: Rabbi Small July 12, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Public%20Comment-Rabbi%20Small-6-2022.pdf,PDF
364,Vermont State Board of Education,,7/12/2022,2022,Memo,,"State Board of Education Memo. Public Comment: Rep. Avram Patt  July 12, 2022",,https://education.vermont.gov/sites/aoe/files/documents/Public%20Comment-Avram%20Patt-7-2022.pdf,PDF
365,Vermont State Board of Education,,1/10/2018,2018,Map,,"State Board of Education Merger Activity Map. January 10, 2018",,https://education.vermont.gov/sites/aoe/files/documents/merger-activity-map_0.pdf,PDF
366,Vermont State Board of Education,,8/4/2022,2022,News,,"State Board of Education News Letter to General Assembly from Secretary French and Dr. Kolbe regarding Background and Remaining Points of Disagreement in SBE/AOE Legislative Report. August 4, 2022",,https://education.vermont.gov/sites/aoe/files/documents/edu-sbe-letter-french-kolbe-roles-and-responsibilities-points-of-difference-20220311.pdf,PDF
367,Vermont State Board of Education,,8/4/2022,2022,News,,"State Board of Education News  Roles and Responsibilities for the Vermont State Board of Education and Agency of Education August 4, 2022",,https://education.vermont.gov/sites/aoe/files/documents/sbe-edu-legislative-report-roles-responsibilities-state-board-agency-20220311.pdf,PDF
368,Vermont State Board of Education,,4/4/2022,2022,News,,"State Board of Education News  Rule 2200 Final Annotated Filing  April 4, 2022",,https://education.vermont.gov/sites/aoe/files/documents/SBE%20Rule%202200%20Final%20Annotated%20Filing.pdf,PDF
369,Vermont State Board of Education,,4/4/2022,2022,News,,"State Board of Education News  SBE Rule 2200 - Final Filing Clean Copy  April 4, 2022",,https://education.vermont.gov/sites/aoe/files/documents/SBE%20Rule%202200%20Final%20Filing%20Clean%20Copy.pdf,PDF
371,Vermont State Board of Education,,7/27/2022,2022,News,,"State Board of Education News  State Board of Education Member List July 27, 2022",,https://education.vermont.gov/sites/aoe/files/documents/edu-sbe-member-list-updated-07-2022.pdf,PDF
372,Vermont State Board of Education,,7/20/2022,2022,News,,"State Board of Education News State Board of Education Member List July 26, 2022",,https://education.vermont.gov/sites/aoe/files/documents/edu-sbe-member-list-updated-07-2022_0.pdf,PDF
373,Vermont State Board of Education,,8/11/2022,2022,News,,"State Board of Education News State Board of Education-Ripton Status Report Committee - Final Draft Statement of Preparedness for Ripton School District  August 11, 2022",,https://education.vermont.gov/sites/aoe/files/documents/sbe-ripton-status-report-committee-final-preparedness-draft-08-11-22.pdf,PDF
375,Vermont State Board of Education,,8/12/2022,2022,News,,"State Board of Education News. State Board of Education-Statement of Preparedness for Ripton School District August 12, 2022",,https://education.vermont.gov/sites/aoe/files/documents/sbe-ripton-status-preparedness-report-final-08-12-22_1.pdf,PDF
376,Vermont State Board of Education,,6/1/2018,2018,,,"State Board of Education Secretary's Proposed Plan under Act 46, Sec. 10 June 1, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-secretary-proposal-act46-sec-10_0.pdf,PDF
377,Vermont State Board of Education,,6/7/2018,2018,,,"State Board of Education Secretary's Proposed Plan under Act 46, Section 10: Errata June 7, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-errata-appendix.pdf,PDF
378,Vermont State Board of Education,,11/30/2018,2018,,,"State Board of Education Southwest Vermont Union Elementary School District November 30, 2018 (Act 46)",,https://education.vermont.gov/sites/aoe/files/documents/sbe-final-report-and-order-default-articles-southwest-vermont-uesd.pdf,PDF
379,Vermont State Board of Education,,5/31/2018,2018,,,"State Board of Education Technical Center Regions and Supervisory Unions Map May 31, 2018",,https://education.vermont.gov/sites/aoe/files/documents/edu-map-tech-center-regions.pdf,PDF
381,Vermont State Board of Education,,1/15/2019,2019,,,"State Board of Education Transition Timeline FAQs January 15, 2019",,https://education.vermont.gov/sites/aoe/files/documents/edu-transition-timeline-faqs.pdf,PDF
382,Vermont State Board of Education,,2/21/2018,2018,,,"State Board of Education Vermont's Strategic Vision for Education February 21, 2018",,https://education.vermont.gov/sites/aoe/files/documents/2018-02-21%20%20SBE%20Strategic%20Vison%20%28as%20adopted%29.pdf,PDF
383,Vermont State Board of Education,,11/9/2022,2022,,,"State Board of Education.  State Board of Education Member List November 9, 2022",,https://education.vermont.gov/sites/aoe/files/documents/edu-sbe-member-list-updated-05-21-2023%20.pdf,PDF
267,,,,,,,History of IDEA,,https://sites.ed.gov/idea/IDEA-History,WP
385,Vermont Agency of Education,,1/15/2020,2020,Report,,"State of VT Agency of Education:  Report of the Census-Based Funding Advisory Group - January 15, 2020",,https://education.vermont.gov/sites/aoe/files/documents/edu-legislative-report-census-based-funding-advisory-group-20200115_0.pdf,PDF
283,,,,2018,,,"Mainstream Block Grant and Match Spent on Support and Remedial Services Sept 6,2018",,https://education.vermont.gov/documents/edu-special-ed-block-for-support-remedial-fy19,XXX
260,Vermont LEGISLATIVE JOINT FISCAL OFFICE,,,2020,,,"FY23 Act 173 General Instructions for Section D September 1,2020",,https://education.vermont.gov/sites/aoe/files/documents/edu-Section-D-Instructions.pdf,PDF
171,,,,2020,,," Act 173 Section B Forms FY 2023 September 3,2020",,https://education.vermont.gov/documents/edu-FY-2023-Act173-Plan-Section-B-Forms,XXX
179,,,,2020,Legislation,,"Act 173 Section D Forms FY 2022 September 3,2020",,https://education.vermont.gov/documents/edu-FY-2023-Act173-Plan-Section-D-Forms,XXX
273,Vermont State Board of Education,,,2021,,,"Instructions for FY-22 Special Education Expenditure Report September 13,2021",,https://education.vermont.gov/sites/aoe/files/documents/edu-special-education-expenditure-report-instructions-fy22.pdf,PDF
318,,,,2021,,,"Special Education Expenditure Report for FY-2022 September 13,2021",,https://education.vermont.gov/documents/edu-special-ed-expenditure-report-fy22,XXX
227,,,,,,,Cite as: 16 V.S.A.  1,,https://legislature.vermont.gov/statutes/section/16/001/00001,WP
421,Vermont Tax Structure Commission,,2/8/2021,2021,,,"Vermont Tax Structure Commission (PREPARED IN ACCORDANCE WITH ACT 11, SEC.H.17 OF THE 2018 SPECIAL LEGISLATIVE SESSION
)  (Feb 8, 2021)",,https://ljfo.vermont.gov/assets/Subjects/Final-Report/10306868b9/TSC-Final-Report-2-8-2021.pdf,PDF
426,Vermont Department of Taxes,The Education Fund and Education Finance,10/27/2020,2020,,Executive,"VT Department of Taxes (The Education Fund and Education Finance Oct. 27, 2020)",,https://tax.vermont.gov/sites/tax/files/documents/FS-1259.pdf,PDF
427,Vermont Department of Education,,,,Technical  Advice,,VT Dept of Education (Technical Advice for the Two-Vote Provisions16 V.S.A.  563(11)(B)),,https://web.archive.org/web/20111114150228/http://education.vermont.gov/new/pdfdoc/data/EDU-Technical_Advice_on_the_Two_Vote_Provisions.pdf,PDF
307,Census Based Funding Advisory Group,,,2020,,,"Report of the Census-Based Funding Advisory Group - January 15, 2020 Feb 4/2020",,https://education.vermont.gov/sites/aoe/files/documents/edu-legislative-report-census-based-funding-advisory-group-20200115_0.pdf,PDF
230,,,,2010,,,Consensus Based Funding Models:  Baker and Ramsey (2010),,https://schoolfinance101.files.wordpress.com/2011/01/sef-baker-green-ramsey-final.pdf,PDF
304,,,,2016,,,Reference request for UVM Report (2-3-2016),,https://legislature.vermont.gov/assets/Legislative-Reports/edu-legislative-report-act46-sec46-special-education-funding.pdf,PDF
