ID,Organization,Sub Organization,Date,Year,Type,Org Type,Document Title,Author,Website Link,Data Type
11,UVM,School of Education and Social Service,7/9/1905,2017,White Paper/Study,Academic,UVM: Study of Vermont State Funding for Special Education,"Tammy Kolbe, Kieran Killeen, ",https://legislature.vermont.gov/assets/Legislative-Reports/edu-legislative-report-special-education-funding-study-executive-summary-and-full-report.pdf,WP
18,Public Assets Institute,,2/24/2022,2022,Blog,NGO,"Public Assets Institute BLOG:  A big opportunity to improve school funding (Jack Hoffman on February 24, 2022)",Jack Hoffman,https://publicassets.org/blog/a-big-opportunity-to-improve-school-funding/,WP
19,Public Assets Institute,,10/15/2021,2021,Blog,NGO,Public Assets Institute BLOG:  American Rescue Plan brings $200 million to Vermont towns and villages (10/15/2021),,https://publicassets.org/library/publications/maps/american-rescue-plan-brings-200-million-to-vermont-towns/,WP
20,Public Assets Institute,,2/11/2022,2022,Blog,NGO,"Public Assets Institute BLOG:  Brigham Decision: Shared responsibility for funding education (Jack Hoffman on February 11, 2022)",Jack Hoffman,https://publicassets.org/blog/brigham-decision-shared-responsibility-for-funding-education/,WP
21,Public Assets Institute,,5/20/2020,2020,Blog,NGO,"Public Assets Institute BLOG:  Cutting school funding now is a bad idea ( Stephanie Yu on May 20, 2020)",Stephanie Yu,https://publicassets.org/blog/cutting-school-funding-now-is-a-bad-idea/,WP
22,Public Assets Institute,,10/23/2020,2020,Blog,NGO,"Public Assets Institute BLOG:  No school tax increase for COVID shortfall (Paul Cillo on October 23, 2020)",Paul Cillo,https://publicassets.org/blog/no-school-tax-increase-for-covid-shortfall/,WP
23,Public Assets Institute,,4/1/2021,2021,Blog,NGO,"Public Assets Institute BLOG:  School taxes can be simpler and fairer (Jack Hoffman on April 1, 2021)",Jack Hoffman,https://publicassets.org/blog/school-taxes-can-be-simpler-and-fairer/,WP
24,Public Assets Institute,,6/10/2021,2021,Blog,NGO,"Public Assets Institute BLOG:  Student weighting is more complicated than it seems (Jack Hoffman on June 10, 2021)",Jack Hoffman,https://publicassets.org/blog/student-weighting-is-more-complicated-than-it-seems/,WP
25,Public Assets Institute,,3/17/2022,2022,Blog,NGO,"Public Assets Institute BLOG:  The Ed Fund needs an outside opinion (Jack Hoffman on March 17, 2022)",Jack Hoffman,https://publicassets.org/blog/the-ed-fund-needs-an-outside-opinion/,WP
26,Public Assets Institute,,11/11/2011,2011,Blog,NGO,Public Assets Institute BLOG:  Vermonts tools for education funding equity: Weighting and categorical aid (11/11/2011),,https://publicassets.org/library/publications/reports/vermonts-tools-for-education-funding-equity-weighting-and-categorical-aid/,WP
30,Odden and Associates,,7/6/1905,2014,White Paper/Study,Education Consultants,The Evidence-Based (EB) model,,https://picusodden.com/home/,WP
388,,,,2016,,,SWIFT proposals/experiment (2-1-2016),,https://legislature.vermont.gov/assets/Legislative-Reports/edu-legislative-report-act179-special-education-pilot-swift.pdf,PDF
177,,,,2018,Legislation,,"Act 173 of 2018 - Overview (Oct 12,2018)",,https://education.vermont.gov/sites/aoe/files/documents/edu-census-advisory-group-act-173-overview.pdf,PDF
178,,,,2018,Legislation,,"Act 173 Rulemaking (Oct 12,2018)",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20Rulemaking.pdf,PDF
187,,,,2018,,,"Article/Pod Cast:  VOX (Nov 26, 2018)",,https://www.vox.com/2018/11/23/18069882/vermont-education-school-funding-act-60-68-brigham-lawsuit,WP
410,,,,2019,,,"Vermont Estimated IDEA Award Amount for Federal Fiscal Year 2019 (March 14, 2019)",,https://education.vermont.gov/sites/aoe/files/documents/edu-idea-part-b-estimated-award-for-FY2019-vt-public-comment.pdf,PDF
182,,,,2019,,,"Alliance Defending Freedom:  Families sue Vermont for religious discrimination (Jan 30, 2019)",,https://adfmedia.org/press-release/families-sue-vermont-religious-discrimination,WP
190,Baptist News Network,,6/10/2021,2021,,Media,"Baptist News Network:  Federal appeals court rules Vermont cannot exclude religious education from private school tuition program  (BNG STAFF  |  JUNE 10, 2021)",,https://baptistnews.com/article/federal-appeals-court-rules-vermont-cannot-exclude-religious-education-from-private-school-tuition-program/,WP
229,,,,2022,,,"Coalition for Vermont Student Equity (Feb 12, 2022)",,https://cvtse.org/happy-25th-birthday-brigham-decision/,XXX
192,Burlington Free Press,Newspaper,9/14/2010,2010,,Media,"BFP:  Vermont schools study new standards  (Sep 14, 2010 )",,https://archive.ph/20120731040559/http://www.burlingtonfreepress.com/article/20100914/NEWS02/100913028/Vermont-schools-study-new-standards,WP
225,Vermont State,,,1999,Lawsuit,Judicial,CHITTENDEN TOWN SCHOOL DISTRICT v. DEPARTMENT OF EDUCATION (1999),,https://caselaw.findlaw.com/court/vt-supreme-court/1396322.html,WP
391,,,,,,,The Impact of Census-Based Special Education Funding in Pennsylvania1,,https://www.csef-air.org/publications/related/jsel/HARTMAN.pdf,PDF
191,Bennington Banner,Newspaper,,,,Media,Bennington Banner:  Legislative update: Preserving Vermont's unique education landscape (By Rep. Seth Bongartz),Seth Bongartz,https://www.benningtonbanner.com/opinion/columnists/legislative-update-preserving-vermonts-unique-education-landscape/article_332b5e74-b435-11ed-b43e-5f5cbe44a273.html,WP
41,Vermont State Board of Education,Act 173 Advisory Group,,,Presentation.  Professional Development Recovery,Executive,Act 173 Advisory Group Act 173 Professional Development Recovery Presentation,,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20PD%20Recovery%20Presentation-6-7-2021.pdf,PDF
438,,,,,,,Act 173 of 2018 Overview Presentation,,https://file.notion.so/f/s/9bdf3e57-666a-4014-a78a-bccfe2ed7128/edu-act-173-of-2018-overview-presentation_0.pdf?id=a331c330-b069-4de7-a52c-843d0782ba9d&table=block&spaceId=21e82688-94ff-4065-9fea-8c5a236a64ef&expirationTimestamp=1687904342651&signature=ysQ0peRzt4EJCqYjOE_IgzwNq2I-T_Nu5iySqlCVeqA&downloadName=ACT+173+Description+and+Funding+Models.pdf,PDF
265,,,,,,,History of Barre Education,,https://vermontgenealogy.com/washington/history-of-barre-vermont-schools.htm,WP
193,,,,,,,Biennial Report - Vermont State Board of Education,,https://books.google.com/books?id=t_jYRjrrmNAC&pg=RA7-PA9&lpg=RA7-PA9&dq=1782+education+statute+Vermont&source=bl&ots=sHX_zsZLCL&sig=ACfU3U14khE84HTIauZWUSOGb1-MIfGMMQ&hl=en&sa=X&ved=2ahUKEwj2rOWo8Nf-AhW3IjQIHR2YCBs4FBDoAXoECAgQAw#v=onepage&q=1782%20education%20statute%20Vermont&f=false,XXX
316,South Burlington School Board,,,,,,South Burlington:  School Board,,https://www.sbschools.net/cms/lib/VT01819219/Centricity/Domain/26/Providing%20a%20Public%20Education.pdf,PDF
250,,,1/15/2021,2021,,Media,Court Backs Religious-School Students Participation in Vermont Dual-Enrollment Program,Mark Walsh,https://www.edweek.org/policy-politics/court-backs-religious-school-students-participation-in-vermont-dual-enrollment-program/2021/01,WP
173,,,,,,,The Rise And Fall Of Vermont's One-Room Schoolhouses (podcast),,https://www.vermontpublic.org/programs/2021-03-05/the-rise-and-fall-of-vermonts-one-room-schoolhouses,WP
414,,,,,,,Vermont House fails to solve constitutional religious school conflict (Podcast),,https://www.vermontpublic.org/local-news/2023-04-06/vermont-house-fails-to-solve-constitutional-religious-school-conflict,WP
392,,,,,,,The Putney School,,https://www.putneyschool.org/?tm=tt&ap=gads&aaid=ada1HGId793iJ&gclid=Cj0KCQjw6cKiBhD5ARIsAKXUdyZSNjUCREe_WpX9bSa2Tr69txHvEsCmDPHoqOEy2BbsguNIRxy-bc8aAn6YEALw_wcB,XXX
183,,,,,,,AnLar...Supports VT Special Education Advisory Council (https://anlar.com/portfolio/vermont-special-education-advisory-council/),,https://anlar.com/our-services/,XXX
186,,,,,,,Article:  The Citizen (Phil Scott),,https://www.vtcng.com/thecitizenvt/op-ed-scott-building-the-country-s-best-education-system/article_6f260ad0-ff92-5c19-b411-46dae197eb84.html,WP
184,,,,,,,"Annual Report of the Vermont Board of Education, with the Report of the ...",,https://books.google.com/books?id=oaaPbP-lGbEC&pg=RA3-PA19&lpg=RA3-PA19&dq=1782+education+statute+Vermont&source=bl&ots=KfygpNqfOp&sig=ACfU3U23cGcETMBwb8SQmAYO-N3JCKISRw&hl=en&sa=X&ved=2ahUKEwj2rOWo8Nf-AhW3IjQIHR2YCBs4FBDoAXoECAQQAw#v=onepage&q=1782%20education%20statute%20Vermont&f=false,XXX
246,,,,,,,Education in Vermont (Wikipedia),,https://en.wikipedia.org/wiki/Education_in_Vermont,WP
242,,,,,,,Educating Mary Barrosse.  Author: Amity Shlaes  Date: April-May 1999  From: Policy Review,,https://go.gale.com/ps/i.do?p=AONE&u=vol_oweb&v=2.1&it=r&id=GALE%7CA54849426&retrievalId=6acdca34-6a61-4720-8e48-a2fc70ee03aa&inPS=true&linkSource=interlink&sid=bookmark-AONE,XXX
299,Mountain Times,,7/20/2017,2017,Opinion Piece,Media,"Opinion Piece in Mountain Times Walter J Mathis (JULY 20, 2017)",Walter J Mathis,https://mountaintimes.info/act-60-twenty-years-brigham/,WP
300,VT Digger,,2/5/2017,2017,Opinion Piece,Media,Opinion Piece in VT Digger Allen Gilbert (Feb 5 2017),Allen Gilbert,https://vtdigger.org/2017/02/05/allen-gilbert-brigham-decision-20-years-old-principle-much-much-older/,WP
301,,,6/29/2021,2021,Presentation,,"From the Foundation Plan, to Brigham, to Act 60, to Weightings",Jim Des Marais (Legislative Counsel),https://ljfo.vermont.gov/assets/Meetings/Task-Force-on-the-Implementation-of-the-Pupil-Weighting-Factors-Report/2021-06-29/27418edbde/GENERAL-352641-v1-Foundation-Formula-Brigham.pdf,WP
305,Religion Unplugged,,12/12/2022,2022,,Media,Vermont To Reimburse Families For Tuition To Private Religious Schools,Kim Roberts,https://religionunplugged.com/news/2022/12/8/vermont-to-reimburse-families-for-tuition-to-private-religious-schools,WP
282,,,,,,,Local Education Agency Plan FY24: Assurances for IDEA Part B (Fillable Form),,https://education.vermont.gov/sites/aoe/files/documents/edu-lea-plan-assurances-for-idea-part-b-fy24-fillable.pdf,PDF
315,Seven Days,,11/1/2017,2017,Article,Media,Just Saying No: Vermont Education Secretary Defies Lawmakers,Terri Hallenbeck,https://www.sevendaysvt.com/vermont/just-saying-no-vermont-education-secretary-defies-lawmakers/Content?oid=9707853,WP
320,St Albans Messenger,Newspaper,1/20/2021,2021,article,Media,Bill proposes mandatory civics education in Vermont schools,,https://www.samessenger.com/news/bill-proposes-mandatory-civics-education-in-vermont-schools/article_bf23a682-5b6f-11eb-829f-b3a277064996.html,WP
321,St Albans Messenger,Newspaper,6/20/2019,2019,article,Media,Judge upholds Act 46,Mike Frett,https://www.samessenger.com/news/judge-upholds-act/article_67c59b97-b078-5ade-bb1e-56de914cddb8.html,WP
341,Vermont State Board of Education,,6/1/2018,2018,,,"State Board of Education FAQ: Secretary's Proposed Plan under Act 46, Sec.10 June 1, 2018",,https://education.vermont.gov/news/faq-secretarys-proposed-plan-under-act-46-sec10,WP
347,Vermont State Board of Education,,4/4/2018,2018,,,"State Board of Education Memo  Act 46 Schedule Memo April 4, 2018",,https://education.vermont.gov/memos/act-46-schedule,WP
359,Vermont State Board of Education,,6/17/2020,2020,Memo,,"State Board of Education Memo Statement on Equity and Racism by the Vermont State Board of Education  June 17, 2020",,https://education.vermont.gov/memos/state-board-equity-racism-061720,WP
380,Vermont State Board of Education,,6/1/2018,2018,,,"State Board of Education The Secretary's Proposed Plan Under Act 46, Sec. 10 June 1, 2018",,https://education.vermont.gov/vermont-schools/school-governance/secretarys-proposed-plan-under-act-46-sec-10,WP
281,,,,,,,LLMC Digital,,https://llmc.com/browse.aspx?type=6&coll=49&div=197,XXX
390,,,,,,,The Commissioner of the Vermont Department of Mental Health or designee;,,https://mentalhealth.vermont.gov/,WP
287,,,,,,,Member of Census-Based Funding Advisory Group: The Executive Director of the Vermont Independent Schools Association or designee;,,https://www.vtindependentschools.org/,XXX
405,Vermont Biz,,2/11/2022,2022,Article,Media,,,https://vermontbiz.com/news/2022/february/11/brigham-decision-shared-responsibility-funding-education,WP
290,,,,,,,Member of Census-Based Funding Advisory Group: The Executive Director of the Vermont-National Education Association or designee;,,https://www.vtnea.org/,XXX
292,,,,,,,Member of Census-Based Funding Advisory Group:: The Executive Director of the Vermont Principals Association or designee;,,https://vpaonline.org/,XXX
293,,,,,,,Member of the Census-Based Funding Advisory Group:  The Executive Director of the Vermont Superintendents Association or designee;,,https://www.vtvsa.org/,XXX
181,,,,,,,Agency of Education:  Act 173 Advisory Group,,"https://education.vermont.gov/state-board-councils/act-173-advisory-group#:~:text=The%20role%20of%20the%20Census,the%20implementation%20of%20the%20act.",WP
429,VT Digger,Newspaper,,,Article,Media,Vermont Supreme Court ruling could offer road map to statewide school choice,,https://vtdigger.org/2023/03/28/vermont-supreme-court-ruling-could-offer-road-map-to-statewide-school-choice/,WP
232,,,,,,,Considerations for Establishing Categorical Aid Programs to Adjust for Cost Differentials Among Districts & Schools,,https://ljfo.vermont.gov/assets/Meetings/Task-Force-on-the-Implementation-of-the-Pupil-Weighting-Factors-Report/2021-07-29/454713f039/task-force-categorical-aid.pdf,PDF
284,,,,,,,MaIntenance of Public Schools,,https://legislature.vermont.gov/statutes/section/16/021/00821,WP
428,VT Digger,Newspaper,1/9/2018,2018,Article,Media,Lawmakers education tax overhaul aims to slow spending,Mark Johnson,https://vtdigger.org/2018/01/09/lawmakers-education-tax-overhaul-aims-slow-spending/,WP
389,,,,,,,Swift Schools,,https://swiftschools.org/,XXX
431,VT League of Cities and Towns,Weekly Legislative Report #10,3/11/2002,2002,Legislative Report,NGO,Weekly Legislative Report,,https://www.vlct.org/weeklylegislativereport/2022-weekly-legislative-report-10,WP
297,,,,,,,One member selected by the Vermont Association of School Business Officials;,,https://www.vasbo.net/,XXX
268,,,,,,,IDEA,,"https://sites.ed.gov/idea/about-idea/#:~:text=The%20Individuals%20with%20Disabilities%20Education,related%20services%20to%20those%20children.",WP
81,Vermont State Board of Education,Act 173 Advisory Group,12/11/2019,2019,,Executive,"Act 173 Advisory Group Disability Law Project Proposed Revisions #2 to Rule 1300 December 11, 2019",,https://education.vermont.gov/documents/edu-state-board-councils-census-based-funding-advisory-group,XXX
138,Vermont State Board of Education,Act 173 Advisory Group,5/1/2023,2023,,Executive,"Act 173 Advisory Group Meeting: May 1, 2023.  Equalized Pupil Comparison for FY2024 with Act 127 Weights",,https://education.vermont.gov/document/edu-act-173-ag-fy2024-new-act-127-weights-05-01-23,XXX
288,,,,,,,Member of Census-Based Funding Advisory Group:  The Executive Director of the Vermont School Boards Association or designee,,https://www.vtvsba.org/,WP
291,,,,,,,Member of Census-Based Funding Advisory Group::  The Executive Director of the Vermont Council of Special Education Administrators or designee,,https://www.vcsea.net/,WP
17,Public Assets Institute,,,,,NGO,Public Assets Institute,,https://publicassets.org/issues/education/,xxx
174,,,,,,,One member selected by the Vermont Legal Aid Disability Law Project;,,https://www.vtlegalaid.org/legal-projects/disability-law,WP
417,,,,,,,Vermont Secretary of State: Preserved documents,,https://vermont.access.preservica.com/IO_1bd613c1-5c70-40b5-8d31-a04e9744419d/,WP
199,Vermont State Board of Education,Census Based Funding Advisory Group,4/1/2019,2019,,Executive,"Census-Based Funding Advisory Group - April 1, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/documents/census-based-funding-advisory-group-agenda-4-1-2019,XXX
276,,,,,,,Justia Law (Brigham vs State of Vermont),,https://law.justia.com/cases/vermont/supreme-court/1997/96-502op.html,WP
310,Census Based Funding Advisory Group,,,,,,"Report to the House and Senate Committees on Education, the House Committee on Ways and Means, and the Senate Committee on Finance",,https://ljfo.vermont.gov/assets/Subjects/Education-Finance-Studies/1b00803525/edu-pupil-weighting-factors-report-act173-sec11-011820.pdf,PDF
233,The Economist,,12/12/1988,1988,Article,Media,"Date: Dec. 12, 1998  From: The Economist(Vol. 349, Issue 8098)",,https://go.gale.com/ps/i.do?p=AONE&u=vol_oweb&v=2.1&it=r&id=GALE%7CA53433013&retrievalId=2a51ec9f-bf88-4928-90f6-fa22aeb347df&inPS=true&linkSource=interlink&sid=bookmark-AONE,XXX
228,,,,,,,City of Winooski:  Supporting Adjusted Student Weights in Vermonts Education Funding,,https://www.winooskivt.gov/AgendaCenter/ViewFile/Item/5644?fileID=6706,PDF
433,Vermont State Board of Education,,,,,,Rules for Special Education Finance and Census-Based Funding,,https://education.vermont.gov/sites/aoe/files/documents/edu-state-board-rules-series-1300_0.pdf,PDF
409,,,,,,,Vermont education agency says districts cannot withhold public tuition money to religious schools (FOX news),,https://www.foxnews.com/media/vermont-education-agency-school-districts-cannot-withhold-public-tuition-money-religious-schools,WP
241,,,,,,,EdPolicy: VT Tuitioning Program,,https://www.edchoice.org/school-choice/programs/vermont-town-tuitioning-program/,WP
256,,,,,,,Federal Government/Dept of Education:  Office of Special Education Programs (OSEP),,https://www2.ed.gov/about/offices/list/osers/osep/index.html,XXX
176,Vermont State Judicial System,,,,Lawsuit,Judicial,2023 VT 15 No. 22-AP-059,,https://www.vermontjudiciary.org/sites/default/files/documents/op22-059_0.pdf,PDF
251,,,,,,,Education:  ATtendence and Discipline,,https://legislature.vermont.gov/statutes/section/16/025/01121,WP
8,Vermont Legislative Joint Fiscal Office,Committee,,,,Legislative,Education Finance Adequacy,,https://ljfo.vermont.gov/subjects/education/education-finance-adequacy,XXX
27,Public Assets Institute,,,,,,Public Assets Institute:  School finance in Vermont: Balancing equal education and fair tax burdens,,https://publicassets.org/wp-content/uploads/2008/05/neppcdp0701.pdf,PDF
285,Commonweal,"Periodical (Vol 125, Issue 14)",8/14/1998,1998,,,Making schools equal: Vermont shows it ain't easy.,Susanne Washburn,https://go.gale.com/ps/i.do?p=AONE&u=vol_oweb&v=2.1&it=r&id=GALE%7CA21058765&retrievalId=ea2a28cc-478f-419d-918c-61b9a946fa52&inPS=true&linkSource=interlink&sid=bookmark-AONE,XXX
312,Rutland Herald,Newspaper,,,,Media,Supreme Court ruling could impact school choice in Vermont,,https://www.rutlandherald.com/news/local/supreme-court-ruling-could-impact-school-choice-in-vermont/article_d6022428-15d4-5a5c-9301-0733f0cd368a.html,WP
261,,,,,,,Generic Bibliography:  Vermont,,https://onlinebooks.library.upenn.edu/webbin/book/lookupname?key=Vermont,XXX
180,,,,,,,"Act 173 Technical Assicatance and Professional Learning Presentation April 1, 2019 (Act 173 Advisory Group)",,https://education.vermont.gov/sites/aoe/files/documents/Act%20173%20TAPL%20Presentation-Porcella%20and%20Faris-4-1-19.pdf,PDF
249,Education Week,,,,,Media,Consolidation Push Roils Vermont Landscape,,https://www.edweek.org/policy-politics/consolidation-push-roils-vermont-landscape/2016/02,WP
172,,,,,,,"State Board of Education Articles of Agreement: Oxbow UUSD November 30, 2018 (Act 46)",,https://education.vermont.gov/sites/aoe/files/documents/sbe-final-report-and-order-default-articles-oxbow.pdf,PDF
322,Federal Education Group,,,,,,"State Board of Education  Articles of Agreement: Orleans Central UESDNovember 30, 2018 (Act 46)",,https://education.vermont.gov/sites/aoe/files/documents/sbe-final-report-and-order-default-articles-orleans-central-uesd.pdf,PDF
243,,,,,,,Education Commission of the States,,https://ednote.ecs.org/counting-all-kids-how-the-census-impacts-education/,WP
351,Vermont State Board of Education,,3/21/2018,2018,,,"State Board of Education Memo State Board of Education Memo to the House and Senate Education Committees on Civics and Ethnic Studies March 21, 2018",,https://education.vermont.gov/memos/state-board-education-committees-civics-ethnic-studies,XXX
352,Vermont State Board of Education,,2/22/2018,2018,,,"State Board of Education Memo State Board of Education Statement on Cost-containment in Education February 22, 2018",,https://education.vermont.gov/memos/state-board-statement-cost-containment,XXX
357,Vermont State Board of Education,,3/21/2018,2018,Memo,,"State Board of Education Memo State Board of Education Memo to the House and Senate Education Committees on Establishing the Census Rate in H.897 March 21, 2018",,https://education.vermont.gov/memos/state-board-education-committees-h897,XXX
358,Vermont State Board of Education,,2/21/2018,2018,Memo,,"State Board of Education Memo State Board of Education Statement on Reform of the Special Education System February 21, 2018",,https://education.vermont.gov/memos/state-board-statement-special-edu-reform,XXX
370,Vermont State Board of Education,,4/4/2022,2022,News,,"State Board of Education News State Board of Education - Rule 2200 Public Comments April 4, 2022",,https://education.vermont.gov/document/Copy%20of%20Public%20Comments%20Rule%202200,XXX
374,Vermont State Board of Education,,4/16/2018,2018,News,,"State Board of Education News Vermont State Board of Education Announces Search for Secretary of Education April 16, 2018",,https://education.vermont.gov/press-release/vermont-state-board-education-announces-search-secretary-education,XXX
319,Special Ed Funding,,,,,,Special Education Funding Formula Projections,,https://education.vermont.gov/sites/aoe/files/documents/edu-fy20-preliminary-sped-formula-revenue-projections.pdf,PDF
145,Vermont State Board of Education,Act 173 Advisory Group,,,,Executive,Act 173 Advisory Group Rule 2229 Proposed Changes from Education Partners,,https://education.vermont.gov/sites/aoe/files/documents/Section%202229%20Proposed%20Changes%20to%20Version%20from%20VSBA%20and%20others.pdf,PDF
269,,,,2020,,,IDEA 101 Subgrantee Programmatic Consideration June 2020 (YouTube),,https://www.youtube.com/watch?v=b2dHIhPn-yY&t=26s,XXX
395,,,,,,,"The Vermont Historical Gazetteer: A Magazine, Embracing a History ..., Volume 3",,https://books.google.com/books?id=vJUbAQAAMAAJ&dq=%22david+m+camp+%22+orleans+county+school+superintendent&pg=PA34#v=onepage&q&f=false,XXX
384,State of Vermont,Office of Legislative Council,,,,,STATE OF VERMONT OFFICE OF LEGISLATIVE COUNCIL,,https://ljfo.vermont.gov/assets/Uploads/f74892d194/WDonna-Russo-SavageBrigham-v.-State-166-Vt.-246-19972-5-2015.pdf,PDF
406,Vermont Biz,,5/18/2021,2021,Article,Media,Three lawsuits that will change Vermont education,McClaughry,https://vermontbiz.com/news/2021/may/18/mcclaughry-three-lawsuits-will-change-vermont-education,XXX
402,University of Vermont,Center On Disability And Community Inclusion,,,,,Center On Disability And Community Inclusion,,http://www.uvm.edu/~cdci,XXX
280,Liberty Justic Center,,,,,,Vermont parents sue state over unequal access to education Residency restrictions on historic Town Tuitioning system violate state constitution,,https://libertyjusticecenter.org/wp-content/uploads/2020/12/2021-01-05-Vitale-v.-Vermont-Press-Release.pdf,PDF
418,New York Times,Newspaper,1/31/2001,2001,Article,Media,Vermont spending plan seems to help schools.,Peter T Kilborn,https://go.gale.com/ps/i.do?p=AONE&u=vol_oweb&v=2.1&it=r&id=GALE%7CA69754609&retrievalId=ab672126-bc5c-4747-9c2b-6794e72679fd&inPS=true&linkSource=interlink&sid=bookmark-AONE,XXX
422,Gale Academic Online,,Spring 2006,2006,Book,Media,Vermont's tradition of education and the Vermont constitution (Gale Academic Onfile).  Author: Seth M. Zoracki  Date: Spring 2006,Seth Zoracki,https://go.gale.com/ps/i.do?id=GALE%7CA147755965&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=00024678&p=AONE&sw=w&userGroupName=vol_oweb&isGeoAuthType=true,XXX
235,,,,,,,District forums on realigning Vermont School Choice policies with U.S. and VT Constitution,,https://laurasibiliavt.com/2023/02/25/rep-sibilia-district-forums-on-realigning-vermont-school-choice-policies-with-u-s-and-vt-constitution/,WP
10,Vermont Council of Special Education Administrators (VCSEA),,,,,Professional Association,VCSEA,"Officers:   

President and Chair, Andrea Wasson 

Past President, Mary Lundeen

President-Elect, Jessica Spencer

Treasurer, Kris Benway

Secretary, Jennifer Hulse

Executive Director, Darren McIntyre",https://www.vcsea.net/,WP