DOCID,TOPICID,DOC TITLE,TOPIC NAME,,,,ID,TOPIC
194,7,"Census-Based Funding Advisory Group Draft Minutes from February 4, 2019 (Act 173 Advisory Group)",Elementary,,,,,
4,10,Preliminary Education Fund Outlook (September 2012),Census Based,,,,,
204,8,"Census-Based Funding Advisory Group Rulemaking Subcommittee Meeting Final Agenda December 3, 2018 (Act 173 Advisory Group)",High School,,,,,
51,11,"Act 173 Advisory Group Agenda: January 9, 2023",Public Input,,,,,
65,11,"Act 173 Advisory Group Approved Special Meeting Minutes - December 11, 2019",Public Input,,,,,
154,14,"Act 173 Advisory Group. Local Comprehensive Assessment Systems - Act 173 Technical Guidance February 3, 2020",Funding,,,,,
146,1,"Act 173 Advisory Group VSA-VPA Act 173 Professional Development Report January 6, 2020",Funding,,,,,
269,10,"State Board of Education  Articles of Agreement: Orleans Central UESDNovember 30, 2018 (Act 46)",Census Based,,,,,
186,11,"Census-Based Funding Advisory Group Approved Minutes from April 1, 2019 (Act 173 Advisory Group)",Public Input,,,,,
232,12,History of Education in Vermont By George Gary Bush,Funding,,,,,
75,1,Act 173 Advisory Group Draft Meeting Minutes-12-6-21,Funding,,,,,
62,4,"Act 173 Advisory Group Approved Minutes October 7, 2019",K-12,,,,,
300,7,"State Board of Education Memo Interagency Committee on Administrative Rules Meeting Minutes: July 12, 2021  April 4, 2022",Elementary,,,,,
161,3,The Rise And Fall Of Vermont's One-Room Schoolhouses (podcast),Legistlative,,,,,
109,12,"Act 173 Advisory Group Draft Special Minutes from January 6, 2020",Funding,,,,,
96,8,"Act 173 Advisory Group Draft Minutes from June 7, 2021",High School,,,,,
345,13,Three lawsuits that will change Vermont education,Regulation,,,,,
360,2,Weekly Legislative Report,Census Based,,,,,
167,4,"Act 173 Technical Assicatance and Professional Learning Presentation April 1, 2019 (Act 173 Advisory Group)",K-12,,,,,
62,1,"Act 173 Advisory Group Approved Minutes October 7, 2019",Funding,,,,,
44,5,"Act 173 Advisory Group Agenda - March 1, 2021",Research,,,,,
307,14,"State Board of Education Memo. State Board of Education-Ripton Status Report Committee - Final Draft Statement of Preparedness for Ripton School District August 11, 2022",Funding,,,,,
199,14,"Census-Based Funding Advisory Group IDEA Fiscal - Part II PowerPoint February 4, 2019 (Act 173 Advisory Group)",Funding,,,,,
24,14,Act 173 Advisory Group  2200 Series Rulemaking Required for Approved Independent Schools by Act 173 of 2018,Funding,,,,,
75,11,Act 173 Advisory Group Draft Meeting Minutes-12-6-21,Public Input,,,,,
291,6,"State Board of Education List of Topics Provided to Superintendents to Prepare for Section 10 Conversations May 31, 2018",Advisory,,,,,
109,12,"Act 173 Advisory Group Draft Special Minutes from January 6, 2020",Funding,,,,,
260,2,"Report to the House and Senate Committees on Education, the House Committee on Ways and Means, and the Senate Committee on Finance",Census Based,,,,,
160,6,"State Board of Education Articles of Agreement: Oxbow UUSD November 30, 2018 (Act 46)",Advisory,,,,,
339,10,,Census Based,,,,,
41,1,"Act 173 Advisory Group Agenda - July 13, 2020",Funding,,,,,
153,11,"Act 173 Advisory Group. AOE Act 173 Update. October 4, 2021",Public Input,,,,,
64,14,"Act 173 Advisory Group Approved Minutes: December 5, 2022",Funding,,,,,
280,3,"State Board of Education Articles of Agreement: Enosburgh-Richford UUSD November 30, 2018 (Act 46)",Legistlative,,,,,
244,10,Making schools equal: Vermont shows it ain't easy.,Census Based,,,,,
118,11,"Act 173 Advisory Group Meeting Agenda: February 6, 2023",Public Input,,,,,
56,10,"Act 173 Advisory Group Approved Meeting Minutes - July 13, 2020",Census Based,,,,,
351,8,Vermont Secretary of State: Preserved documents,High School,,,,,
198,5,"Census-Based Funding Advisory Group Draft Minutes from September 14, 2018 (Act 173 Advisory Group)",Research,,,,,
349,7,,Elementary,,,,,
212,9,Considerations for Establishing Categorical Aid Programs to Adjust for Cost Differentials Among Districts & Schools,Census Based,,,,,
122,4,"Act 173 Advisory Group Meeting: December 5, 2022.  Memo from Secretary French: Review of Flexibility in Technical Guidance",K-12,,,,,
87,7,"Act 173 Advisory Group Draft Meeting Minutes: September 12, 2022",Elementary,,,,,
342,3,Vermont Annual State Application Under Part B of the Individuals with Disabilities Education Act as Amended in 2004 for Federal Fiscal Year 2019,Legistlative,,,,,
196,14,"Census-Based Funding Advisory Group Draft Minutes from March 4, 2019 (Act 173 Advisory Group)",Funding,,,,,
84,4,"Act 173 Advisory Group Draft Meeting Minutes: October 3, 2022",K-12,,,,,
274,13,"State Board of Education Act 46: Modified Unified Union School Districts and their Non-Member Elementary Districts June 26, 2018",Regulation,,,,,
176,12,Bennington Banner:  Legislative update: Preserving Vermont's unique education landscape (By Rep. Seth Bongartz),Funding,,,,,
93,4,"Act 173 Advisory Group Draft Minutes from January 4, 2021",K-12,,,,,
220,9,Education in Vermont (Wikipedia),Census Based,,,,,
148,13,"Act 173 Advisory Group-Draft Meeting Minutes February 7, 2022",Regulation,,,,,
131,13,"Act 173 Advisory Group Meeting: September 12, 2022.  Act 173 Advisory Group Workplan",Regulation,,,,,
196,13,"Census-Based Funding Advisory Group Draft Minutes from March 4, 2019 (Act 173 Advisory Group)",Regulation,,,,,
27,7,"Act 173 Advisory Group  VLA-DLP Letter to Roy and French - Adoption of MTSS Rule January 6, 2020",Elementary,,,,,
174,11,"Article/Pod Cast:  VOX (Nov 26, 2018)",Public Input,,,,,
136,3,Act 173 Advisory Group Rule Series 2229 Enrollment Provisions.  03-03-22,Legistlative,,,,,
292,8,State Board of Education Meetings for 2022 - 2023,High School,,,,,
131,14,"Act 173 Advisory Group Meeting: September 12, 2022.  Act 173 Advisory Group Workplan",Funding,,,,,
119,2,"Act 173 Advisory Group Meeting Agenda: September 12, 2022",Census Based,,,,,
81,11,"Act 173 Advisory Group Draft Meeting Minutes: June 6, 2022",Public Input,,,,,
88,2,"Act 173 Advisory Group Draft Meeting: September 12, 2022 Memo from Secretary French: Review of Flexibility in Technical Guidance",Census Based,,,,,
145,8,"Act 173 Advisory Group VISA Draft 2360-Series Rule Changes February 3, 2020",High School,,,,,
275,5,"State Board of Education Act 46: State Board of Education's Final Report of Decisions and Order November 30, 2018
",Research,,,,,
335,4,The Commissioner of the Vermont Department of Mental Health or designee;,K-12,,,,,
80,10,"Act 173 Advisory Group Draft Meeting Minutes: January 3, 2022",Census Based,,,,,
78,1,"Act 173 Advisory Group Draft Meeting Minutes: February 6, 2023",Funding,,,,,
261,4,Response to Questions Posed by the Task Force on Pupil Weighting,K-12,,,,,
197,2,"Census-Based Funding Advisory Group Draft Minutes from May 6, 2019 (Act 173 Advisory Group)",Census Based,,,,,
113,8,"Act 173 Advisory Group Meeting Agenda - March 7, 2022",High School,,,,,
125,7,"Act 173 Advisory Group Meeting: May 1, 2023.  Act 173 Advisory Group Agenda: May 1, 2023",Elementary,,,,,
340,9,US Senate Committee: HELP,Census Based,,,,,
38,8,"Act 173 Advisory Group Agenda - February 7, 2022",High School,,,,,
96,13,"Act 173 Advisory Group Draft Minutes from June 7, 2021",Regulation,,,,,
116,14,"Act 173 Advisory Group Meeting Agenda: December 5, 2022",Funding,,,,,
261,8,Response to Questions Posed by the Task Force on Pupil Weighting,High School,,,,,
333,13,SWIFT proposals/experiment (2-1-2016),Regulation,,,,,
307,5,"State Board of Education Memo. State Board of Education-Ripton Status Report Committee - Final Draft Statement of Preparedness for Ripton School District August 11, 2022",Research,,,,,
51,13,"Act 173 Advisory Group Agenda: January 9, 2023",Regulation,,,,,
333,8,SWIFT proposals/experiment (2-1-2016),High School,,,,,
206,13,"Census-Based Funding Advisory Group Summary of Agency of Education's Proposed Changes to Act 173  January 7, 2019 (Act 173 Advisory Group)",Regulation,,,,,
256,10,Vermont To Reimburse Families For Tuition To Private Religious Schools,Census Based,,,,,
71,13,"Act 173 Advisory Group Draft - Special Education Allowable Costs Manual October 7, 2019",Regulation,,,,,
28,7,"Act 173 Advisory Group Act 173 - Disability Law Project Proposed Revisions #1 to Rule 1300 October 7, 2019",Elementary,,,,,
311,9,"State Board of Education Memo. Public Comment: Rep. Avram Patt  July 12, 2022",Census Based,,,,,
123,8,"Act 173 Advisory Group Meeting: March 13, 2023.  Act 173 Advisory Group Agenda: March 13, 2023",High School,,,,,
146,11,"Act 173 Advisory Group VSA-VPA Act 173 Professional Development Report January 6, 2020",Public Input,,,,,
271,1,"State Board of Education  Memo: Act 46 Schedule and Process  May 31, 2018",Funding,,,,,
353,10,"Vermont State Board of Education Adopts Updated Technology Standards for Students November 27, 2017",Census Based,,,,,
273,9,"State Board of Education Act 46 State Board of Education Final Order Map November 30, 2018",Census Based,,,,,
213,6,"Date: Dec. 12, 1998  From: The Economist(Vol. 349, Issue 8098)",Advisory,,,,,
152,12,"Act 173 Advisory Group. DRAFT: Using AOE Tools and Resources to Support Local-level Resources to Act 173 February 7, 2022",Funding,,,,,
327,9,"State Board of Education The Secretary's Proposed Plan Under Act 46, Sec. 10 June 1, 2018",Census Based,,,,,
261,6,Response to Questions Posed by the Task Force on Pupil Weighting,Advisory,,,,,
115,1,"Act 173 Advisory Group Meeting Agenda: April 4, 2022",Funding,,,,,
270,4,"State Board of Education Articles of Agreement: Orleans Southwest UESD November 30, 2018 (Act 46)",K-12,,,,,
323,4,"State Board of Education Secretary's Proposed Plan under Act 46, Sec. 10 June 1, 2018",K-12,,,,,
95,11,"Act 173 Advisory Group Draft Minutes from July 24, 2019",Public Input,,,,,
154,12,"Act 173 Advisory Group. Local Comprehensive Assessment Systems - Act 173 Technical Guidance February 3, 2020",Funding,,,,,
152,10,"Act 173 Advisory Group. DRAFT: Using AOE Tools and Resources to Support Local-level Resources to Act 173 February 7, 2022",Census Based,,,,,
169,1,"Alliance Defending Freedom:  Families sue Vermont for religious discrimination (Jan 30, 2019)",Funding,,,,,
248,9,Member of Census-Based Funding Advisory Group::  The Executive Director of the Vermont Council of Special Education Administrators or designee,Census Based,,,,,
171,7,"Annual Report of the Vermont Board of Education, with the Report of the ...",Elementary,,,,,
278,13,"State Board of Education Appendix G: Common Data Points for Each District Submitting a Section 9 Proposal  June 1, 2018",Regulation,,,,,
316,6,"State Board of Education News  SBE Rule 2200 - Final Filing Clean Copy  April 4, 2022",Advisory,,,,,
192,10,"Census-Based Funding Advisory Group Draft Minutes from April 1, 2019 (Act 173 Advisory Group)",Census Based,,,,,
98,4,"Act 173 Advisory Group Draft Minutes from May 4, 2020",K-12,,,,,
11,9,Public Assets Institute BLOG:  American Rescue Plan brings $200 million to Vermont towns and villages (10/15/2021),Census Based,,,,,
209,10,City of Winooski:  Supporting Adjusted Student Weights in Vermont’s Education Funding,Census Based,,,,,
271,12,"State Board of Education  Memo: Act 46 Schedule and Process  May 31, 2018",Funding,,,,,
120,9,"Act 173 Advisory Group Meeting Minutes: April 4, 2022",Census Based,,,,,
102,12,"Act 173 Advisory Group Draft Minutes from September 16, 2019",Funding,,,,,
165,10,"Act 173 Rulemaking (Oct 12,2018)",Census Based,,,,,
295,9,"State Board of Education Memo  Determining Small School Grants Eligibilty  June 29, 2018",Census Based,,,,,
318,13,"State Board of Education News  State Board of Education Member List July 27, 2022",Regulation,,,,,
77,11,"Act 173 Advisory Group Draft Meeting Minutes: December 5, 2022",Public Input,,,,,
337,6,The Putney School,Advisory,,,,,
277,13,"State Board of Education Appendix F: Snapshots of Each Section 9 Proposal and Sec. 10 Conversation  June 1, 2018",Regulation,,,,,
209,2,City of Winooski:  Supporting Adjusted Student Weights in Vermont’s Education Funding,Census Based,,,,,
127,2,"Act 173 Advisory Group Meeting: May 1, 2023.  Equalized Pupil Comparison for FY2024 with Act 127 Weights",Census Based,,,,,
69,3,"Act 173 Advisory Group December Meeting.  December 6, 2021",Legistlative,,,,,
297,1,"State Board of Education Memo  School Districts that Submitted Section 9 Proposals; Regional Meetings July 3, 2018",Funding,,,,,
254,2,"From the Foundation Plan, to Brigham, to Act 60, to Weightings",Census Based,,,,,
264,1,South Burlington:  School Board,Funding,,,,,
342,12,Vermont Annual State Application Under Part B of the Individuals with Disabilities Education Act as Amended in 2004 for Federal Fiscal Year 2019,Funding,,,,,
300,10,"State Board of Education Memo Interagency Committee on Administrative Rules Meeting Minutes: July 12, 2021  April 4, 2022",Census Based,,,,,
296,4,"State Board of Education Memo Memorandum - State Board of Education Determining Eligibility for Small Schools Grants June 29, 2018",K-12,,,,,
281,14,"State Board of Education Articles of Agreement: Franklin Northwest UUSD November 30, 2018 ",Funding,,,,,
349,13,,Regulation,,,,,
300,7,"State Board of Education Memo Interagency Committee on Administrative Rules Meeting Minutes: July 12, 2021  April 4, 2022",Elementary,,,,,
166,3,"Act 173 Section D Forms FY 2022 September 3,2020",Legistlative,,,,,
356,13,"VT Department of Taxes (The Education Fund and Education Finance Oct. 27, 2020)",Regulation,,,,,
266,6,Special Education Funding Formula Projections,Advisory,,,,,
294,1,"State Board of Education Memo  Act 46 Schedule Memo April 4, 2018",Funding,,,,,
135,12,"Act 173 Advisory Group Rule Series 1300 - Side by Side February 3, 2020",Funding,,,,,
318,10,"State Board of Education News  State Board of Education Member List July 27, 2022",Census Based,,,,,
58,5,"Act 173 Advisory Group Approved Meeting Minutes - November 4, 2019",Research,,,,,
88,5,"Act 173 Advisory Group Draft Meeting: September 12, 2022 Memo from Secretary French: Review of Flexibility in Technical Guidance",Research,,,,,
63,11,"Act 173 Advisory Group Approved Minutes September 16, 2019",Public Input,,,,,
355,1,Vermont's tradition of education and the Vermont constitution (Gale Academic Onfile).  Author: Seth M. Zoracki  Date: Spring 2006,Funding,,,,,
65,7,"Act 173 Advisory Group Approved Special Meeting Minutes - December 11, 2019",Elementary,,,,,
337,7,The Putney School,Elementary,,,,,
66,10,"Act 173 Advisory Group Census-Based Funding Advisory Group Draft Report-Outline of Report to the Legislature January 6, 2020",Census Based,,,,,
269,7,"State Board of Education  Articles of Agreement: Orleans Central UESDNovember 30, 2018 (Act 46)",Elementary,,,,,
182,12,"Census-Based Funding Advisory Group  Memo from Tom Lovett, Twila Perry, Mark Tashjian and Bill Bugg to the Census Based Advisory Group  from January 7, 2019 (Act 173 Advisory Group)",Funding,,,,,
230,6,Generic Bibliography:  Vermont,Advisory,,,,,
83,7,"Act 173 Advisory Group Draft Meeting Minutes: May 2, 2022",Elementary,,,,,
306,1,"State Board of Education Memo Statement on Equity and Racism by the Vermont State Board of Education  June 17, 2020",Funding,,,,,
193,1,"Census-Based Funding Advisory Group Draft Minutes from December 3, 2018 (Act 173 Advisory Group)",Funding,,,,,
49,3,"Act 173 Advisory Group Agenda - October 7, 2019",Legistlative,,,,,
3,1,Preliminary Education Fund Outlook (September 2010),Funding,,,,,
334,5,Swift Schools,Research,,,,,
210,14,"Coalition for Vermont Student Equity (Feb 12, 2022)",Funding,,,,,
242,8,"Mainstream Block Grant and Match Spent on Support and Remedial Services Sept 6,2018",High School,,,,,
129,5,"Act 173 Advisory Group Meeting: September 12, 2022  Act 173 Advisory Group VTmtss Survey Report Presentation",Research,,,,,
184,5,"Census-Based Funding Advisory Group Act 173 AC VTmtss - PowerPoint March 4, 2019 (Act 173 Advisory Group)",Research,,,,,
76,10,"Act 173 Advisory Group Draft Meeting Minutes: December 5, 2022",Census Based,,,,,
67,9,"Act 173 Advisory Group December 7, 2020  Clean Copy Draft Rules Series 2200",Census Based,,,,,
169,6,"Alliance Defending Freedom:  Families sue Vermont for religious discrimination (Jan 30, 2019)",Advisory,,,,,
309,13,"State Board of Education Memo. Adopted Rule 2200, Independent School Program Approval, Selected Rules Effective May 10, 2022. April 28, 2022",Regulation,,,,,
142,7,"Act 173 Advisory Group Summary of the AOE Revisions to 2360 February 3, 2020",Elementary,,,,,
153,12,"Act 173 Advisory Group. AOE Act 173 Update. October 4, 2021",Funding,,,,,
232,7,History of Education in Vermont By George Gary Bush,Elementary,,,,,
182,10,"Census-Based Funding Advisory Group  Memo from Tom Lovett, Twila Perry, Mark Tashjian and Bill Bugg to the Census Based Advisory Group  from January 7, 2019 (Act 173 Advisory Group)",Census Based,,,,,
257,10,"Report of the Census-Based Funding Advisory Group - January 15, 2019",Census Based,,,,,
249,10,Member of Census-Based Funding Advisory Group:: The Executive Director of the Vermont Principals’ Association or designee;,Census Based,,,,,
222,6,Consolidation Push Roils Vermont Landscape,Advisory,,,,,
194,1,"Census-Based Funding Advisory Group Draft Minutes from February 4, 2019 (Act 173 Advisory Group)",Funding,,,,,
161,12,The Rise And Fall Of Vermont's One-Room Schoolhouses (podcast),Funding,,,,,
360,3,Weekly Legislative Report,Legistlative,,,,,
335,10,The Commissioner of the Vermont Department of Mental Health or designee;,Census Based,,,,,
351,5,Vermont Secretary of State: Preserved documents,Research,,,,,
305,10,"State Board of Education Memo State Board of Education Statement on Reform of the Special Education System February 21, 2018",Census Based,,,,,
193,8,"Census-Based Funding Advisory Group Draft Minutes from December 3, 2018 (Act 173 Advisory Group)",High School,,,,,
19,1,Public Assets Institute:  School finance in Vermont: Balancing equal education and fair tax burdens,Funding,,,,,
78,14,"Act 173 Advisory Group Draft Meeting Minutes: February 6, 2023",Funding,,,,,
73,11,Act 173 Advisory Group Draft Meeting Minutes-10-4-2021,Public Input,,,,,
157,3,"Census-Based Funding Advisory Group Agenda from February 4, 2019 (Act 173 Advisory Group)",Legistlative,,,,,
74,6,Act 173 Advisory Group Draft Meeting Minutes-10-4-2021,Advisory,,,,,
98,12,"Act 173 Advisory Group Draft Minutes from May 4, 2020",Funding,,,,,
245,5,Member of Census-Based Funding Advisory Group: The Executive Director of the Vermont Independent Schools Association or designee;,Research,,,,,
152,2,"Act 173 Advisory Group. DRAFT: Using AOE Tools and Resources to Support Local-level Resources to Act 173 February 7, 2022",Census Based,,,,,
306,9,"State Board of Education Memo Statement on Equity and Racism by the Vermont State Board of Education  June 17, 2020",Census Based,,,,,
44,3,"Act 173 Advisory Group Agenda - March 1, 2021",Legistlative,,,,,
346,5,,Research,,,,,
127,5,"Act 173 Advisory Group Meeting: May 1, 2023.  Equalized Pupil Comparison for FY2024 with Act 127 Weights",Research,,,,,
326,4,"State Board of Education Technical Center Regions and Supervisory Unions Map May 31, 2018",K-12,,,,,
328,9,"State Board of Education Transition Timeline FAQs January 15, 2019",Census Based,,,,,
324,10,"State Board of Education Secretary's Proposed Plan under Act 46, Section 10: Errata June 7, 2018",Census Based,,,,,
161,9,The Rise And Fall Of Vermont's One-Room Schoolhouses (podcast),Census Based,,,,,
243,8,MaIntenance of Public Schools,High School,,,,,
180,9,"CBFAG - Professional Learning Sequence October 12,2018 (Act 173 Advisory Group)",Census Based,,,,,
143,11,"Act 173 Advisory Group UVM Presentation - Findings from Study of Pupil Weights in Vermont's Education Funding Formula  January 6, 2020",Public Input,,,,,
290,14,"State Board of Education Legislative Report: Annual Report to the Governor and the General Assembly June 17, 2021",Funding,,,,,
40,1,"Act 173 Advisory Group Agenda - January 6, 2020",Funding,,,,,
198,14,"Census-Based Funding Advisory Group Draft Minutes from September 14, 2018 (Act 173 Advisory Group)",Funding,,,,,
169,5,"Alliance Defending Freedom:  Families sue Vermont for religious discrimination (Jan 30, 2019)",Research,,,,,
346,14,,Funding,,,,,
4,7,Preliminary Education Fund Outlook (September 2012),Elementary,,,,,
165,10,"Act 173 Rulemaking (Oct 12,2018)",Census Based,,,,,
160,7,"State Board of Education Articles of Agreement: Oxbow UUSD November 30, 2018 (Act 46)",Elementary,,,,,
81,7,"Act 173 Advisory Group Draft Meeting Minutes: June 6, 2022",Elementary,,,,,
69,5,"Act 173 Advisory Group December Meeting.  December 6, 2021",Research,,,,,
149,13,"Act 173 Advisory Group-Implementation Adjustment Worksheet. January 3, 2022",Regulation,,,,,
305,7,"State Board of Education Memo State Board of Education Statement on Reform of the Special Education System February 21, 2018",Elementary,,,,,
52,11,"Act 173 Advisory Group AHS Updates for Act 173 Advisory Workgroup November 4, 2019",Public Input,,,,,
106,2,"Act 173 Advisory Group Draft Report to the Legislature.  January 3, 2022",Census Based,,,,,
158,7,"Census-Based Funding Advisory Group Agenda from January 7, 2019 (Act 173 Advisory Group)",Elementary,,,,,
